"newmoonnumber","ntraps","nplots","BA","DM","DO","DS","NA.","OL","OT","PB","PE","PF","PH","PL","PM","PP","RF","RM","RO","SF","SH","SO","total","newmoondate","period","censusdate","date","mintemp","maxtemp","meantemp","precipitation","ndvi","source"
151,196,4,0,8,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,"1989-08-30",138,"1989-09-03","1989-08-30",17.7972413793103,30.9879310344828,23.9656034482759,24.13,0.304356042499078,"historic"
152,196,4,0,11,4,1,1,0,2,0,1,1,0,0,0,0,0,1,0,0,1,0,23,"1989-09-29",139,"1989-10-07","1989-09-29",15.3376666666667,31.2596666666667,22.9893055555556,15.494,0.251401240185768,"historic"
153,196,4,0,13,5,1,1,0,1,0,2,1,0,0,0,0,0,4,0,1,0,0,29,"1989-10-29",140,"1989-11-04","1989-10-29",10.5063,26.1833333333333,17.9765861111111,28.702,0.217629928584163,"historic"
154,196,4,0,17,6,1,1,0,0,0,3,0,0,0,0,0,0,7,0,1,0,0,36,"1989-11-28",141,"1989-12-04","1989-11-28",4.2106,21.4543333333333,12.4115513888889,0,0.192319587668752,"historic"
155,196,4,0,15,6,2,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,26,"1989-12-27",142,"1990-01-06","1989-12-27",-1.39455172413793,14.9575862068966,5.92030028735632,0,0.167009246753341,"historic"
156,196,4,0,16,5,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,24,"1990-01-26",143,"1990-01-29","1990-01-26",-0.9246,14.0472,5.96981805555556,12.7,0.14169890583793,"historic"
157,196,4,0,20,6,1,1,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,32,"1990-02-25",144,"1990-02-24","1990-02-25",-0.523133333333333,15.7903333333333,7.35873888888889,16.764,0.116388564922518,"historic"
158,196,4,0,19,7,1,1,1,1,0,2,0,0,0,0,0,0,2,0,0,0,0,34,"1990-03-26",145,"1990-03-29","1990-03-26",5.586,20.9896551724138,13.2235445402299,8.636,0.091078224007107,"historic"
159,196,4,0,20,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,32,"1990-04-24",146,"1990-04-24","1990-04-24",9.36168965517241,24.7786206896552,17.3918376436782,3.556,0.104751843610108,"historic"
160,196,4,0,17,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,"1990-05-24",147,"1990-05-23","1990-05-24",12.1162666666667,28.278,20.9731541666667,3.556,0.113021688714915,"historic"
161,196,4,0,19,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,"1990-06-22",148,"1990-06-21","1990-06-22",17.5986206896552,35.0110344827586,27.108117816092,7.874,0.115032197092117,"historic"
162,196,4,0,17,4,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,25,"1990-07-21",149,"1990-07-21","1990-07-21",20.4472413793103,34.2537931034483,26.9062931034483,70.866,0.134831537404968,"historic"
163,196,4,0,17,5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,24,"1990-08-20",150,"1990-08-16","1990-08-20",17.1163333333333,29.2416666666667,22.6538472222222,83.058,0.193543087496714,"historic"
164,196,4,0,14,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,"1990-09-18",151,"1990-09-22","1990-09-18",17.7148275862069,32.23,24.7725143678161,7.112,0.252254637588461,"historic"
165,196,4,0,23,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,"1990-10-18",152,"1990-10-15","1990-10-18",12.6641,26.2193333333333,19.0411194444444,53.086,0.186457067151852,"historic"
166,196,4,0,20,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,24,"1990-11-17",153,"1990-11-10","1990-11-17",6.1551,22.342,14.0908083333333,30.48,0.178389897510856,"historic"
167,196,4,0,25,3,0,1,6,2,0,0,0,0,0,0,0,0,1,0,0,0,0,38,"1990-12-16",154,"1990-12-15","1990-12-16",2.67744827586207,17.1348275862069,9.2617341954023,31.75,0.170358194659889,"historic"
168,196,4,0,21,3,0,1,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,32,"1991-01-15",155,"1991-01-11","1991-01-15",0.130333333333333,12.5542,5.67940138888889,26.924,0.162326491808922,"historic"
169,196,4,0,22,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,"1991-02-14",156,"1991-02-16","1991-02-14",1.02376666666667,14.7855666666667,7.42204861111111,27.432,0.154294788957955,"historic"
170,196,4,0,23,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,28,"1991-03-16",157,"1991-03-13","1991-03-16",3.37366666666667,17.915,10.7348180555556,22.098,0.146263086106988,"historic"
171,196,4,0,13,5,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21,"1991-04-14",158,"1991-04-19","1991-04-14",3.96593103448276,20.7613793103448,12.7237270114943,13.208,0.138231383256021,"historic"
172,196,4,0,12,3,0,1,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,20,"1991-05-13",159,"1991-05-13","1991-05-13",8.91720689655172,26.5627586206897,18.5229181034483,0,0.164657447662509,"historic"
173,196,4,0,13,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,"1991-06-12",160,"1991-06-13","1991-06-12",13.5393333333333,30.237,22.3005555555556,12.192,0.14257406210577,"historic"
174,196,4,0,12,3,0,1,0,1,0,0,0,0,0,0,3,0,1,0,0,0,0,21,"1991-07-11",161,"1991-07-12","1991-07-11",17.6748275862069,34.8793103448276,26.5267816091954,27.686,0.142366210799166,"historic"
175,196,4,0,15,1,0,0,0,1,0,0,1,0,0,0,2,0,1,0,0,0,0,21,"1991-08-09",162,"1991-08-07","1991-08-09",18.4962068965517,32.17,24.8137643678161,55.372,0.152454426105582,"historic"
176,196,4,0,13,1,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,18,"1991-09-08",163,"1991-09-09","1991-09-08",17.8943333333333,32.18,24.4948194444444,36.068,0.219089619281589,"historic"
177,196,4,0,12,2,0,0,0,2,0,2,3,0,0,0,1,0,2,0,0,0,0,24,"1991-10-07",164,"1991-10-10","1991-10-07",14.4896551724138,28.6089655172414,21.2087068965517,34.29,0.159496462851435,"historic"
178,196,4,0,16,2,0,0,0,4,0,1,2,0,0,0,0,0,5,0,0,0,0,30,"1991-11-06",165,"1991-11-13","1991-11-06",1.94166666666667,20.958,14.2900696286472,18.7,0.156891295051841,"historic"
179,196,4,0,15,5,0,0,0,4,0,0,1,0,0,0,0,0,2,0,0,0,0,27,"1991-12-05",166,"1991-12-07","1991-12-05",-3.54827586206897,12.6655172413793,6.76551724137931,32.6,0.158365706646558,"historic"
180,196,4,0,12,2,0,0,1,3,0,0,0,0,0,0,0,0,2,0,0,0,0,20,"1992-01-04",167,"1992-01-08","1992-01-04",2.76476666666667,12.4250666666667,7.03037916666667,104.394,0.159840118241275,"historic"
181,196,4,0,14,2,0,0,0,3,0,1,0,0,0,0,0,0,2,0,0,0,0,22,"1992-02-03",168,"1992-02-06","1992-02-03",-0.3741,10.8266666666667,4.89482222222222,26.67,0.161314529835993,"historic"
182,196,4,0,16,1,0,0,1,0,0,3,0,0,0,0,0,0,3,0,0,0,0,24,"1992-03-04",169,"1992-03-07","1992-03-04",3.4268,16.2276666666667,9.4986875,20.574,0.16278894143071,"historic"
183,196,4,0,21,1,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,26,"1992-04-02",170,"1992-04-04","1992-04-02",5.08931034482759,18.9703448275862,11.8828275862069,34.544,0.164263353025427,"historic"
184,196,4,0,17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,"1992-05-02",171,"1992-05-02","1992-05-02",10.4631666666667,27.1796666666667,19.1004875,3.81,0.230163272331322,"historic"
185,196,4,0,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,"1992-05-31",172,"1992-05-30","1992-05-31",12.181724137931,26.2979310344828,18.8003735632184,66.294,0.200472810943726,"historic"
186,196,4,0,15,0,1,0,0,1,0,0,0,0,0,0,4,0,1,0,0,0,0,22,"1992-06-30",173,"1992-07-03","1992-06-30",16.3103333333333,34.1686666666667,25.7697361111111,10.16,0.199622301134082,"historic"
187,196,4,0,10,2,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,16,"1992-07-29",174,"1992-07-30","1992-07-29",18.4755172413793,34.4048275862069,26.2771982758621,52.07,0.196479978862469,"historic"
188,196,4,0,10,1,1,0,1,2,0,0,1,0,0,0,7,0,0,0,0,0,0,23,"1992-08-27",175,"1992-08-29","1992-08-27",18.0462068965517,32.1551724137931,24.6574425287356,54.864,0.134523789529263,"historic"
189,196,4,0,14,1,1,0,0,0,0,0,3,0,0,0,8,0,1,0,0,0,1,29,"1992-09-26",176,"1992-09-26","1992-09-26",9.15633333333333,27.0173333333333,24.2765092592593,42.908,0.139559935519308,"historic"
190,196,4,0,16,1,1,0,1,0,0,0,3,0,0,0,1,0,2,0,0,0,0,25,"1992-10-25",177,"1992-10-18","1992-10-25",12.6520689655172,28.9565517241379,20.2094827586207,5.08,0.176925417010462,"historic"
191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1992-11-24",NA,NA,"1992-11-24",4.88133333333333,19.517,11.6844597222222,11.938,0.153225105785688,"historic"
192,196,4,0,12,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,"1992-12-23",178,"1992-12-21","1992-12-23",-0.878034482758621,11.8664827586207,4.94784913793103,45.466,0.12203251482211,"historic"
193,196,4,0,11,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,"1993-01-22",179,"1993-01-23","1993-01-22",3.90596666666667,14.199,8.73092777777778,60.706,0.141991249154899,"historic"
194,196,4,0,10,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13,"1993-02-21",180,"1993-02-19","1993-02-21",1.78616666666667,15.364,8.03882222222222,17.526,0.148317109804212,"historic"
195,196,4,0,23,0,1,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,28,"1993-03-23",181,"1993-03-17","1993-03-23",4.11956666666667,19.787,11.9288319444444,1.778,0.151173326947439,"historic"
196,196,4,0,8,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,15,"1993-04-21",182,"1993-04-23","1993-04-21",6.24648275862069,23.3841379310345,15.1786465517241,5.334,0.193208344848061,"historic"
197,196,4,0,10,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,15,"1993-05-21",183,"1993-05-22","1993-05-21",12.727,29.6506666666667,21.6803055555556,0.762,0.167187140106184,"historic"
198,196,4,0,10,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,13,"1993-06-19",184,"1993-06-18","1993-06-19",15.6593103448276,33.2903448275862,25.0129597701149,10.414,0.154765085575991,"historic"
199,196,4,0,9,0,0,0,0,0,0,0,3,0,0,0,1,0,1,0,0,0,0,14,"1993-07-19",185,"1993-07-14","1993-07-19",19.6953333333333,34.9333333333333,27.2280277777778,16.51,0.140408486322099,"historic"
200,196,4,0,12,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,17,"1993-08-17",186,"1993-08-19","1993-08-17",19.7827586206897,34.8727586206897,26.8926724137931,0,0.139216582064231,"historic"
201,196,4,0,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,9,"1993-09-15",187,"1993-09-16","1993-09-15",17.1868965517241,30.3503448275862,23.2730603448276,47.498,0.157034993159464,"historic"
202,196,4,0,12,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,"1993-10-15",188,"1993-10-15","1993-10-15",14.3173333333333,30.2946666666667,22.0568055555556,2.032,0.161238653841818,"historic"
203,196,4,0,11,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,"1993-11-13",189,"1993-11-13","1993-11-13",5.87010344827586,21.3603448275862,13.327617816092,8.636,0.146647926112215,"historic"
204,196,4,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,"1993-12-13",190,"1993-12-14","1993-12-13",2.3584,17.4626666666667,9.11854305555556,26.924,0.127912375195343,"historic"
205,196,4,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,"1994-01-11",191,"1994-02-01","1994-01-11",0.358448275862069,14.5979310344828,6.88422988505747,10.922,0.113628843658704,"historic"
206,196,4,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18,"1994-02-10",192,"1994-02-20","1994-02-10",0.405933333333333,15.5697,7.38835833333333,17.018,0.105520168762937,"historic"
207,196,4,0,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,19,"1994-03-12",193,"1994-03-11","1994-03-12",3.99663333333333,18.9876666666667,11.2886097222222,3.048,0.110851547247466,"historic"
208,196,4,0,19,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20,"1994-04-10",194,"1994-04-10","1994-04-10",7.50241379310345,22.2665517241379,14.9931451149425,12.192,0.104079883814518,"historic"
209,196,4,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,"1994-05-10",195,"1994-05-18","1994-05-10",10.3977333333333,26.9113333333333,19.1400375,3.556,0.11173254714045,"historic"
210,196,4,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,"1994-06-09",196,"1994-06-14","1994-06-09",15.665,32.485,24.5587638888889,3.048,0.114720868235202,"historic"
211,196,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,"1994-07-08",197,"1994-07-08","1994-07-08",21.8196551724138,37.6572413793103,30.0727873563218,3.556,0.114143183698252,"historic"
212,196,4,0,8,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,"1994-08-07",198,"1994-08-17","1994-08-07",20.9743333333333,36.2166666666667,28.4607361111111,18.796,0.113930209685671,"historic"
213,196,4,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,"1994-09-05",199,"1994-09-06","1994-09-05",19.7155172413793,33.7624137931034,26.1839798850575,47.244,0.107007701054067,"historic"
214,196,4,0,13,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,17,"1994-10-04",200,"1994-10-12","1994-10-04",17.0193103448276,31.3741379310345,23.9333764367816,11.684,0.144552727411583,"historic"
215,196,4,0,11,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,"1994-11-03",201,"1994-11-01","1994-11-03",10.1589666666667,24.9003333333333,17.3371333333333,13.208,0.122554974732168,"historic"
216,196,4,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,"1994-12-02",202,"1994-12-04","1994-12-02",2.88762068965517,17.2265517241379,9.73362068965517,63.754,0.100030137871354,"historic"
217,196,4,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,"1995-01-01",203,"1995-01-11","1995-01-01",2.30163333333333,13.775,7.52309861111111,77.47,0.12549018521449,"historic"
218,196,4,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,"1995-01-30",204,"1995-02-04","1995-01-30",1.40268965517241,13.6502068965517,6.92859626436782,21.082,0.132041776411429,"historic"
219,196,4,0,13,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,15,"1995-03-01",205,"1995-03-04","1995-03-01",5.00006666666667,18.404,11.3269277777778,21.336,0.226775330179968,"historic"
220,196,4,0,19,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,21,"1995-03-30",206,"1995-04-01","1995-03-30",4.60586206896552,20.1531034482759,12.5276752873563,16.002,0.316364119283957,"historic"
221,196,4,0,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18,"1995-04-29",207,"1995-04-29","1995-04-29",6.0636,23.7173333333333,15.3380125,1.524,0.293348942837374,"historic"
222,196,4,0,22,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,24,"1995-05-29",208,"1995-06-07","1995-05-29",11.2770666666667,27.761,20.4020097222222,2.54,0.192513852463088,"historic"
223,196,4,0,19,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20,"1995-06-27",209,"1995-06-27","1995-06-27",16.1503448275862,33.7672413793103,25.8065373563218,0,0.181814753998443,"historic"
224,196,4,0,23,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,27,"1995-07-27",210,"1995-07-20","1995-07-27",19.5943333333333,35.155,27.441875,39.116,0.185425452167197,"historic"
225,196,4,0,17,0,0,0,2,1,0,0,2,0,0,0,5,0,0,0,0,0,0,27,"1995-08-25",211,"1995-08-26","1995-08-25",20.501724137931,35.5748275862069,27.9051436781609,27.94,0.176543245869945,"historic"
226,196,4,0,19,1,0,0,0,2,0,0,8,0,0,0,8,0,0,0,0,0,0,38,"1995-09-24",212,"1995-09-23","1995-09-24",17.3136666666667,32.1543333333333,24.3610277777778,60.96,0.198027258546423,"historic"
227,196,4,0,20,0,0,0,0,1,0,0,11,0,0,0,5,0,1,0,0,0,0,38,"1995-10-23",213,"1995-10-28","1995-10-23",12.0335862068966,29.2755172413793,20.4440517241379,12.7,0.2476573857293,"historic"
228,196,4,0,21,0,0,0,0,1,0,0,6,0,0,0,1,0,1,0,0,0,0,30,"1995-11-22",214,"1995-12-02","1995-11-22",7.75276666666667,23.6306666666667,15.0525777777778,7.62,0.205894254319399,"historic"
229,196,4,0,16,0,0,0,0,4,0,0,5,0,0,0,1,0,1,0,0,0,0,27,"1995-12-21",215,"1995-12-21","1995-12-21",3.59886206896552,19.3305172413793,10.6706063218391,4.064,0.178394653208049,"historic"
230,196,4,0,23,1,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,30,"1996-01-20",216,"1996-01-27","1996-01-20",0.747466666666667,17.0122,7.85187224400871,0.508,0.151545115243543,"historic"
231,196,4,0,19,1,0,0,0,0,0,0,7,0,0,1,1,0,0,0,0,0,0,29,"1996-02-18",217,"1996-02-24","1996-02-18",3.82362068965517,19.6010344827586,11.2732471264368,6.35,0.147370661304985,"historic"
232,196,4,0,10,2,0,0,0,1,0,0,1,0,0,1,3,0,1,0,0,0,0,19,"1996-03-19",218,"1996-03-23","1996-03-19",4.0105,19.6933333333333,12.1724277777778,1.778,0.104012277044494,"historic"
233,196,4,0,25,5,0,0,0,0,0,0,8,0,0,2,2,0,5,0,0,0,0,47,"1996-04-17",219,"1996-04-14","1996-04-17",7.32748275862069,23.418275862069,15.7045502873563,4.318,0.132517236417894,"historic"
234,196,4,0,13,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,15,"1996-05-17",220,"1996-05-23","1996-05-17",13.879,32.2416666666667,23.8743041666667,0,0.114704698985461,"historic"
235,196,4,0,18,3,0,0,1,0,0,0,7,0,0,2,3,0,0,0,0,0,0,34,"1996-06-15",221,"1996-06-13","1996-06-15",17.3306896551724,34.0093103448276,26.3704454022988,26.162,0.124612390377545,"historic"
236,196,4,0,12,1,0,0,0,2,0,0,6,0,0,0,2,0,0,0,0,0,0,23,"1996-07-15",222,"1996-07-20","1996-07-15",19.5726666666667,35.07,26.8715,67.31,0.161002011846073,"historic"
237,196,4,0,9,1,0,0,0,0,0,0,2,0,0,0,8,0,0,0,0,0,0,20,"1996-08-14",223,"1996-08-14","1996-08-14",19.33,33.9656666666667,26.3999444444444,52.324,0.218312261568279,"historic"
238,196,4,0,17,2,0,0,0,4,0,0,7,0,0,0,5,0,0,0,0,0,0,35,"1996-09-12",224,"1996-09-21","1996-09-12",17.7558620689655,31.8634482758621,24.1762931034483,21.844,0.183100992812379,"historic"
239,196,4,0,19,1,0,0,0,6,0,0,6,0,0,0,2,0,0,0,0,0,0,34,"1996-10-12",225,"1996-10-12","1996-10-12",14.4936666666667,29.6286666666667,21.7910694444444,34.798,0.199930338872474,"historic"
240,196,4,0,19,1,0,0,0,2,0,0,7,0,0,1,0,0,1,0,0,0,0,31,"1996-11-10",226,"1996-11-16","1996-11-10",5.99,21.44,13.5512658045977,43.942,0.135192563081009,"historic"
241,196,4,0,20,2,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,26,"1996-12-10",227,"1996-12-18","1996-12-10",4.1954,19.1153333333333,11.1145180555556,6.858,0.144439210881664,"historic"
242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1997-01-08",NA,NA,"1997-01-08",0.371448275862069,14.7720344827586,6.91655172413793,11.938,0.106485925727371,"historic"
243,196,4,0,36,5,0,0,0,6,0,0,4,0,1,2,0,0,4,0,0,0,0,58,"1997-02-07",228,"1997-02-08","1997-02-07",1.03236666666667,15.022,7.5957625,13.97,0.164810605602213,"historic"
244,196,4,0,40,3,0,0,0,4,0,0,6,0,0,2,1,0,5,0,0,0,0,61,"1997-03-08",229,"1997-03-15","1997-03-08",2.17720689655172,17.2270689655172,9.34639942528736,40.64,0.139719042570143,"historic"
245,196,4,0,29,3,0,0,0,8,0,0,5,0,0,3,7,0,3,0,0,0,0,58,"1997-04-07",230,"1997-04-12","1997-04-07",6.83663333333333,22.739,14.8487152777778,3.048,0.18624117246142,"historic"
246,196,4,0,25,4,0,0,0,7,1,1,3,0,0,2,7,0,0,0,0,0,0,50,"1997-05-06",231,"1997-05-10","1997-05-06",10.3155862068966,26.4044827586207,18.9308390804598,2.794,0.146311745627002,"historic"
247,196,4,0,29,2,0,1,0,5,2,0,4,0,0,3,8,0,0,0,0,0,0,54,"1997-06-05",232,"1997-06-09","1997-06-05",15.6956666666667,31.5266666666667,23.5794305555556,32.004,0.147311904724578,"historic"
248,196,4,0,23,5,0,0,0,6,2,0,5,0,0,5,8,0,0,0,0,0,0,54,"1997-07-04",233,"1997-07-09","1997-07-04",18.0937931034483,35.168275862069,27.4351005747126,2.286,0.146907410856636,"historic"
249,196,4,0,22,2,0,2,0,3,1,0,4,0,0,0,4,0,0,0,0,0,0,38,"1997-08-03",234,"1997-07-29","1997-08-03",19.4843333333333,34.026,26.4266666666667,40.64,0.133157445117889,"historic"
250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1997-09-01",NA,NA,"1997-09-01",18.7596551724138,33.2503448275862,25.5058189655172,34.29,0.192706361619326,"historic"
251,196,4,0,19,4,0,1,0,7,2,0,3,0,0,4,0,0,0,0,0,0,0,40,"1997-10-01",235,"1997-09-27","1997-10-01",18.0496666666667,32.275,24.6428611111111,27.432,0.168888153556594,"historic"
252,196,4,0,24,2,0,2,0,4,0,0,1,0,0,3,0,0,0,0,0,0,0,36,"1997-10-31",236,"1997-10-25","1997-10-31",8.60703333333333,25.032,16.5841652777778,8.89,0.151944762267122,"historic"
253,196,4,0,24,2,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,33,"1997-11-29",237,"1997-11-22","1997-11-29",5.21451724137931,19.8137931034483,11.9689109195402,16.002,0.119488483294782,"historic"
254,196,4,0,22,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,32,"1997-12-29",238,"1997-12-28","1997-12-29",-0.605366666666667,11.0337333333333,4.62975694444444,51.816,0.116409805270173,"historic"
255,196,4,0,28,2,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,40,"1998-01-27",239,"1998-01-31","1998-01-27",0.854724137931035,16.1989655172414,7.90447988505747,1.27,0.112263413201559,"historic"
256,196,4,0,31,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,43,"1998-02-26",240,"1998-03-01","1998-02-26",1.45123333333333,14.333,7.29696805555556,30.48,0.173394767483135,"historic"
257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1998-03-27",241,"1998-03-29","1998-03-27",3.682,19.6620689655172,11.4488505747126,17.272,0.166238090776942,"historic"
258,196,4,0,20,1,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,26,"1998-04-26",242,"1998-05-02","1998-04-26",4.6357,21.0087,13.0964875,12.7,0.181962142544205,"historic"
259,196,4,0,31,1,0,2,0,0,0,1,0,0,0,2,4,0,0,0,0,0,0,41,"1998-05-25",243,"1998-05-28","1998-05-25",5.74903448275862,26.0037931034483,22.3670795019157,0,0.145343652643157,"historic"
260,196,4,0,16,2,0,1,0,2,0,1,0,0,0,0,7,0,0,0,0,0,0,29,"1998-06-23",244,"1998-06-27","1998-06-23",7.0551724137931,29.3827586206897,27.5793103448276,4.3,0.142693617597763,"historic"
261,196,4,0,16,1,0,0,0,3,2,0,0,0,0,0,6,0,0,0,0,0,0,28,"1998-07-23",245,"1998-07-18","1998-07-23",13.4344827586207,30.6413793103448,26.9896551724138,122.2,0.158710735098034,"historic"
262,196,4,0,14,1,0,0,0,2,1,0,1,0,0,1,8,0,0,0,0,0,0,28,"1998-08-21",246,"1998-08-22","1998-08-21",12.9655172413793,28.948275862069,26.2137931034483,49.5,0.178699646847236,"historic"
263,196,4,0,16,4,0,0,0,5,1,0,0,0,0,0,8,0,0,0,0,0,0,34,"1998-09-20",247,"1998-09-19","1998-09-20",19.002,33.1306666666667,26.1762232905983,28.956,0.179614468001867,"historic"
264,196,4,0,17,2,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,23,"1998-10-20",248,"1998-10-24","1998-10-20",13.6170666666667,30.5726666666667,22.0880347222222,0,0.14347659308248,"historic"
265,196,4,0,21,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,25,"1998-11-18",249,"1998-11-21","1998-11-18",7.60420689655172,21.2389655172414,14.0441393678161,32.766,0.15178069832877,"historic"
266,196,4,0,24,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,26,"1998-12-18",250,"1998-12-22","1998-12-18",2.16906666666667,16.5548,8.92155833333333,20.574,0.182962800141474,"historic"
267,196,4,0,23,2,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,30,"1999-01-17",251,"1999-01-16","1999-01-17",1.79366666666667,17.7963333333333,9.07062083333333,0,0.195617259387298,"historic"
268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1999-02-15",252,"1999-02-20","1999-02-15",1.6561724137931,18.7131034482759,9.73723132183908,0,0.149531599864812,"historic"
269,196,4,0,19,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,27,"1999-03-17",253,"1999-03-14","1999-03-17",4.62973333333333,22.0826666666667,13.3529194444444,1.778,0.108261424711206,"historic"
270,196,4,0,24,4,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,31,"1999-04-15",254,"1999-04-17","1999-04-15",4.47234482758621,22.5710344827586,13.9274468390805,3.556,0.117179487528099,"historic"
271,196,4,0,14,3,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,22,"1999-05-15",255,"1999-05-15","1999-05-15",11.4692666666667,27.7673333333333,20.17345,0,0.094715039736151,"historic"
272,196,4,0,11,2,0,0,0,2,1,0,0,0,0,0,3,0,0,0,0,0,0,19,"1999-06-13",256,"1999-06-12","1999-06-13",14.707724137931,32.2620689655172,24.2027643678161,0,0.108231859952116,"historic"
